........................................................................ [  5%]
........................................................................ [ 11%]
........................................................................ [ 17%]
........................................................................ [ 23%]
........................................................................ [ 29%]
........................................................................ [ 35%]
........................................................................ [ 41%]
........................................................................ [ 47%]
........................................................................ [ 53%]
........................................................................ [ 59%]
........................................................................ [ 65%]
........................................................................ [ 71%]
........................................................................ [ 77%]
........................................................................ [ 83%]
........................................................................ [ 89%]
........................................................................ [ 95%]
.................................................                        [100%]
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.10.0-final-0 _______________

Name                                  Stmts   Miss  Cover
---------------------------------------------------------
src\vibecollab\__init__.py               11      0   100%
src\vibecollab\_compat.py                13      3    77%
src\vibecollab\agent_executor.py        203      5    98%
src\vibecollab\cli.py                   757    213    72%
src\vibecollab\cli_ai.py                427     57    87%
src\vibecollab\cli_config.py            163     24    85%
src\vibecollab\cli_guide.py             607     84    86%
src\vibecollab\cli_index.py             115     96    17%
src\vibecollab\cli_insight.py           575    166    71%
src\vibecollab\cli_lifecycle.py         114      7    94%
src\vibecollab\cli_mcp.py                53      6    89%
src\vibecollab\cli_task.py              186     41    78%
src\vibecollab\config_manager.py         88      5    94%
src\vibecollab\conflict_detector.py     240      3    99%
src\vibecollab\developer.py             381     24    94%
src\vibecollab\embedder.py              184     38    79%
src\vibecollab\event_log.py             122      1    99%
src\vibecollab\extension.py             209      0   100%
src\vibecollab\generator.py              50      9    82%
src\vibecollab\git_utils.py              52      0   100%
src\vibecollab\health.py                178     17    90%
src\vibecollab\indexer.py               157     17    89%
src\vibecollab\insight_manager.py       609     20    97%
src\vibecollab\insight_signal.py        251     13    95%
src\vibecollab\lifecycle.py              99      7    93%
src\vibecollab\llm_client.py            167      3    98%
src\vibecollab\llmstxt.py                62      2    97%
src\vibecollab\mcp_server.py            204    109    47%
src\vibecollab\pattern_engine.py        155     15    90%
src\vibecollab\prd_manager.py           159     12    92%
src\vibecollab\project.py               148     32    78%
src\vibecollab\protocol_checker.py      304     89    71%
src\vibecollab\session_store.py          89      2    98%
src\vibecollab\task_manager.py          225      7    97%
src\vibecollab\templates.py              53      5    91%
src\vibecollab\vector_store.py          122      1    99%
---------------------------------------------------------
TOTAL                                  7532   1133    85%
1201 passed in 109.47s (0:01:49)
